LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,PoolArea,YrSold,MoSold,SalePrice,HouseAge,RemodAge,TotalSF,TotalBath,PricePerSqFt
11248,9,5,2002,2002,1626,1668,0,1668,2,0,3,7,1,3,702,257,45,0,2007,7,285000,5,5,3294,2.0,170.86330935251797
15870,5,5,1969,1969,1096,1096,0,1096,1,0,3,6,0,1,299,240,32,0,2006,3,138800,37,37,2192,1.0,126.64233576642336
11988,6,7,1934,1995,715,849,811,1660,1,1,3,6,1,1,240,0,0,0,2008,8,188700,74,13,2375,1.5,113.67469879518072
7200,7,6,1931,2000,776,851,651,1502,1,1,3,6,1,1,270,0,0,0,2008,2,149000,77,8,2278,1.5,99.20106524633822
9600,4,7,1950,1995,1067,1067,0,1067,2,0,2,4,0,2,436,290,0,0,2010,2,128000,60,15,2134,2.0,119.96251171508904
1680,6,5,1973,1973,483,483,504,987,1,1,2,5,0,1,264,0,0,0,2008,11,100000,35,35,1470,1.5,101.31712259371834
11317,7,5,2003,2003,840,840,828,1668,2,1,3,8,0,2,500,144,68,0,2007,9,180000,4,4,2508,2.5,107.9136690647482
12137,7,5,1998,1998,1649,1661,0,1661,2,0,3,6,0,2,598,0,34,0,2010,5,224900,12,12,3310,2.0,135.4003612281758
10206,3,3,1952,1952,0,944,0,944,1,0,2,4,0,2,528,0,0,0,2009,7,82000,57,57,944,1.0,86.86440677966101
14536,8,5,2002,2003,1616,1629,0,1629,2,0,3,9,1,3,808,0,252,0,2007,11,270000,5,4,3245,2.0,165.74585635359117
9480,5,7,1942,1995,728,888,756,1644,1,1,3,7,2,1,312,168,0,0,2007,6,146500,65,12,2372,1.5,89.11192214111922
10084,8,5,2004,2005,1686,1694,0,1694,2,0,3,7,1,2,636,255,57,0,2007,8,307000,3,2,3380,2.0,181.22786304604486
4426,6,5,2004,2004,848,848,0,848,1,0,1,3,0,2,420,160,0,0,2010,5,143000,6,6,1696,1.0,168.6320754716981
12085,8,5,2007,2007,1734,1734,0,1734,2,0,3,7,1,3,928,0,0,0,2007,11,318000,0,0,3468,2.0,183.3910034602076
8777,5,7,1910,1950,796,796,0,796,1,0,2,4,0,0,0,328,0,0,2008,5,85000,98,58,1592,1.0,106.78391959798995
11911,6,5,2005,2005,684,684,876,1560,2,1,3,6,1,2,400,100,38,0,2009,3,174000,4,4,2244,2.5,111.53846153846153
17920,5,4,1955,1974,1763,1779,0,1779,1,1,3,6,1,2,454,0,418,0,2006,7,170000,51,32,3542,1.5,95.5593029792018
13125,6,5,1997,1998,1478,1493,0,1493,2,0,3,7,1,2,508,140,39,0,2008,4,208900,11,10,2971,2.0,139.91962491627595
8760,7,5,2006,2006,1391,1391,571,1962,2,1,3,7,0,3,868,0,90,0,2006,8,239799,0,0,3353,2.5,122.2217125382263
10440,5,8,1904,2002,650,958,581,1539,2,0,3,8,1,2,686,70,78,0,2008,6,157500,104,6,2189,2.0,102.3391812865497
14200,7,6,1966,1966,924,1216,941,2157,2,1,4,8,2,2,487,105,66,0,2006,5,226000,40,40,3081,2.5,104.77515067222996
8544,3,4,1949,1950,0,1040,0,1040,2,0,2,6,0,2,400,0,0,0,2006,5,87500,57,56,1040,2.0,84.13461538461539
3684,7,5,2007,2007,1373,1555,0,1555,2,0,2,7,1,3,660,143,20,0,2009,6,174000,2,2,2928,2.0,111.89710610932475
8000,6,6,1948,2002,972,972,0,972,1,0,2,5,1,1,240,0,0,0,2009,5,132000,61,7,1944,1.0,135.80246913580248
11250,7,5,2001,2002,920,920,866,1786,2,1,3,6,1,2,608,0,42,0,2008,9,223500,7,6,2706,2.5,125.13997760358343
7056,6,5,1963,1963,780,983,813,1796,1,1,4,8,1,2,483,0,50,0,2008,10,140000,45,45,2576,1.5,77.95100222717149
22420,6,6,1918,1950,1370,1370,1254,2624,2,1,4,10,1,3,864,0,0,0,2007,11,239000,89,57,3994,2.5,91.08231707317073
5232,5,5,1925,2004,680,764,0,764,1,0,2,4,0,2,504,0,0,0,2008,6,73000,83,4,1444,1.0,95.54973821989529
8089,8,6,2007,2007,1419,1419,0,1419,2,0,2,7,1,2,567,140,0,0,2007,10,392000,0,0,2838,2.0,276.2508809020437
9000,6,3,1928,1950,784,784,0,784,1,0,2,5,0,2,360,0,0,0,2009,10,76000,81,59,1568,1.0,96.93877551020408
11210,7,5,2005,2006,1614,1614,0,1614,2,0,3,7,0,3,865,144,59,0,2006,7,221500,1,0,3228,2.0,137.23667905824038
6970,4,5,1961,1961,1040,1120,0,1120,1,1,3,5,0,2,544,168,0,0,2007,5,129000,46,46,2160,1.5,115.17857142857143
12936,6,6,1972,1972,723,735,660,1395,1,1,3,6,1,2,497,294,116,0,2009,12,162000,37,37,2118,1.5,116.12903225806451
8846,5,5,1996,1996,870,914,0,914,1,0,2,5,0,2,576,0,0,0,2006,7,148000,10,10,1784,1.0,161.92560175054706
4251,7,5,2006,2007,625,625,625,1250,2,1,2,5,0,2,528,0,54,0,2007,6,164700,1,0,1875,2.5,131.76
6000,4,4,1953,1953,936,936,0,936,1,0,2,4,0,2,576,0,32,0,2009,2,93000,56,56,1872,1.0,99.35897435897436
11639,7,5,2007,2008,1428,1428,0,1428,2,0,3,6,0,2,480,0,120,0,2008,12,182000,1,0,2856,2.0,127.45098039215686
16059,8,5,1991,1992,1288,1301,1116,2417,2,1,4,9,1,2,462,127,82,0,2006,4,260000,15,14,3705,2.5,107.57136946628052
11249,6,5,1995,1995,1200,1200,0,1200,2,0,3,6,0,2,521,0,26,0,2007,8,177500,12,12,2400,2.0,147.91666666666666
8520,5,6,1923,2006,968,968,0,968,1,0,2,5,0,2,480,0,0,0,2007,7,100000,84,1,1936,1.0,103.30578512396694
8750,7,5,1996,1996,880,909,807,1716,2,1,2,7,1,2,512,0,120,0,2009,7,191000,13,13,2596,2.5,111.3053613053613
11600,6,5,1960,1960,1383,1383,0,1383,1,1,3,7,0,1,292,0,45,0,2006,4,145250,46,46,2766,1.5,105.02530730296456
5330,4,7,1940,1950,420,708,0,708,1,0,2,5,0,0,0,164,0,0,2009,12,82500,69,59,1128,1.0,116.52542372881356
25286,4,5,1963,1963,1064,1040,0,1040,1,0,3,5,0,2,648,0,0,0,2007,1,132250,44,44,2104,1.0,127.16346153846153
8500,7,5,2004,2004,1422,1422,0,1422,2,0,3,7,0,2,626,192,60,0,2007,11,179600,3,3,2844,2.0,126.30098452883263
2522,6,5,2004,2006,970,970,739,1709,2,0,3,7,0,2,380,0,40,0,2006,4,130000,2,0,2679,2.0,76.06787595084845
9204,5,5,1963,1963,1144,1144,0,1144,1,1,3,6,0,1,336,0,88,0,2008,8,124000,45,45,2288,1.5,108.39160839160839
5684,6,8,1930,2005,813,813,0,813,1,0,2,5,0,1,270,0,113,0,2006,6,110000,76,1,1626,1.0,135.30135301353013
10020,1,1,1922,1950,683,904,0,904,0,1,1,4,0,0,0,0,0,0,2009,3,61000,87,59,1587,0.5,67.47787610619469
8450,7,5,2003,2003,856,856,854,1710,2,1,3,8,0,2,548,0,61,0,2008,2,208500,5,5,2566,2.5,121.9298245614035
11287,7,6,1989,1989,807,1175,807,1982,2,1,3,7,1,2,575,0,84,0,2007,1,228500,18,18,2789,2.5,115.28758829465187
6380,5,6,1922,1950,993,1048,0,1048,1,0,2,5,1,1,280,0,0,0,2006,8,113000,84,56,2041,1.0,107.82442748091603
12180,4,4,1941,1950,672,672,252,924,1,0,2,5,0,1,280,0,0,0,2010,7,80000,69,60,1596,1.0,86.58008658008659
8520,6,7,1916,1950,714,1664,862,2526,2,0,5,10,1,1,216,88,15,0,2007,8,136000,91,57,3240,2.0,53.84006334125099
16381,6,5,1969,1969,1844,1844,0,1844,2,0,3,7,1,2,540,0,73,0,2006,12,223000,37,37,3688,2.0,120.93275488069415
7100,5,7,1957,1957,816,816,0,816,1,0,2,5,0,1,308,0,0,0,2006,7,129900,49,49,1632,1.0,159.19117647058823
5664,8,5,2000,2000,1501,1659,0,1659,2,0,2,5,1,2,499,212,59,0,2009,10,278000,9,9,3160,2.0,167.5708257986739
6858,6,4,1915,1950,806,841,806,1647,1,1,4,6,0,1,216,0,66,0,2010,5,128000,95,60,2453,1.5,77.7170613236187
9790,6,5,1963,1963,1328,1328,0,1328,1,1,3,6,2,2,528,0,26,0,2010,6,143000,47,47,2656,1.5,107.68072289156626
13891,9,5,2008,2009,1734,1734,1088,2822,3,1,4,12,1,3,1020,52,170,0,2009,1,582933,1,0,4556,3.5,206.5673281360737
9600,5,7,1910,2002,264,768,664,1432,2,0,2,7,0,2,360,270,0,0,2007,5,132000,97,5,1696,2.0,92.17877094972067
4435,6,5,2003,2003,848,848,0,848,1,0,1,4,0,2,420,140,0,0,2009,5,140000,6,6,1696,1.0,165.0943396226415
7150,5,5,1967,1967,892,892,0,892,1,0,3,5,0,1,288,0,0,0,2009,7,100000,42,42,1784,1.0,112.10762331838565
12203,8,5,1998,1999,1225,1276,1336,2612,2,1,4,8,1,3,676,250,0,0,2009,7,336000,11,10,3837,2.5,128.63705972434917
8070,4,5,1994,1995,990,990,0,990,1,0,3,5,0,0,0,0,0,0,2007,8,123600,13,12,1980,1.0,124.84848484848484
3842,8,5,2004,2005,1594,1646,0,1646,2,0,2,5,1,2,482,128,53,0,2008,1,275000,4,3,3240,2.0,167.07168894289185
7800,5,6,1954,1954,1268,1268,0,1268,1,0,2,7,1,1,244,0,98,0,2010,3,132000,56,56,2536,1.0,104.10094637223975
13710,5,5,1950,1950,910,910,648,1558,1,1,4,6,0,1,282,289,0,0,2007,6,152000,57,57,2468,1.5,97.5609756097561
3363,7,5,2004,2004,976,976,732,1708,2,0,3,7,0,2,380,0,40,0,2006,4,130000,2,2,2684,2.0,76.11241217798595
7658,9,5,2005,2005,1752,1752,0,1752,2,0,2,6,1,2,576,196,82,0,2010,2,319900,5,5,3504,2.0,182.59132420091325
11096,8,5,2006,2006,1656,1656,0,1656,2,0,3,7,0,3,826,0,146,0,2007,7,249700,1,1,3312,2.0,150.78502415458937
7200,5,7,1951,2000,900,900,0,900,1,0,3,5,0,2,576,222,32,0,2010,5,134800,59,10,1800,1.0,149.77777777777777
10140,7,5,1998,1999,1650,1680,0,1680,2,0,3,7,1,2,583,78,73,0,2009,6,213250,11,10,3330,2.0,126.93452380952381
3696,8,5,1986,1986,1074,1088,0,1088,1,1,2,5,0,2,461,0,74,0,2007,10,170000,21,21,2162,1.5,156.25
14892,9,5,2006,2007,1746,1746,0,1746,2,0,3,7,2,3,758,201,39,0,2009,10,377500,3,2,3492,2.0,216.20847651775486
6402,5,5,1920,1950,596,596,596,1192,1,0,3,6,0,1,189,0,0,0,2009,7,78000,89,59,1788,1.0,65.43624161073825
7599,4,6,1982,2006,845,845,0,845,1,0,2,4,0,2,360,0,0,0,2007,6,129500,25,1,1690,1.0,153.25443786982248
10800,7,7,1914,1970,880,880,888,1768,1,1,2,6,2,2,320,0,341,0,2006,10,163000,92,36,2648,1.5,92.1945701357466
11214,7,5,1998,1999,930,956,930,1886,2,1,4,10,1,2,431,89,0,0,2006,7,199900,8,7,2816,2.5,105.9915164369035
16669,8,6,1981,1981,1686,1707,0,1707,2,1,2,6,1,2,511,574,64,0,2006,1,228000,25,25,3393,2.5,133.5676625659051
6820,8,5,1985,1985,1488,1502,0,1502,1,1,1,4,0,2,528,0,54,0,2010,6,212000,25,25,2990,1.5,141.1451398135819
8525,5,6,1911,1950,940,1024,940,1964,1,1,4,7,0,0,0,0,192,0,2008,11,130000,97,58,2904,1.5,66.19144602851324
11394,9,2,2010,2010,1856,1856,0,1856,1,1,1,8,1,3,834,113,0,0,2010,6,394432,0,0,3712,1.5,212.51724137931035
10200,6,5,1988,1989,1461,1509,0,1509,2,0,3,5,1,2,600,224,0,0,2008,8,175000,20,19,2970,2.0,115.97084161696488
7000,5,8,1978,2005,864,864,0,864,1,0,3,6,0,1,336,0,0,0,2009,7,136500,31,4,1728,1.0,157.98611111111111
8450,5,8,1965,2009,894,894,0,894,1,0,3,5,1,1,336,416,144,0,2010,4,138500,45,1,1788,1.0,154.92170022371366
7540,6,6,1978,1978,888,912,0,912,1,0,2,5,1,2,470,0,0,0,2007,6,156000,29,29,1800,1.0,171.05263157894737
9855,6,5,1956,1956,1436,1689,0,1689,1,0,3,7,1,2,480,0,0,0,2009,11,127500,53,53,3125,1.0,75.48845470692717
8400,2,5,1920,1950,290,438,0,438,1,0,1,3,0,1,246,0,0,0,2009,1,60000,89,59,728,1.0,136.986301369863
5000,5,6,1941,1950,720,803,0,803,1,0,2,5,0,2,360,0,0,0,2007,12,87000,66,57,1523,1.0,108.34371108343711
9247,6,6,1962,1962,858,858,858,1716,1,1,4,8,1,2,490,0,84,0,2008,3,171000,46,46,2574,1.5,99.65034965034965
6120,5,7,1925,1950,768,1015,0,1015,1,0,3,6,0,1,450,0,0,0,2006,7,88000,81,56,1783,1.0,86.69950738916256
11478,8,5,2007,2008,1704,1704,0,1704,2,0,3,7,1,3,772,0,50,0,2010,5,306000,3,2,3408,2.0,179.57746478873239
14601,9,5,2006,2006,1838,1838,0,1838,2,0,2,8,1,3,765,270,68,0,2009,3,315000,3,3,3676,2.0,171.38193688792165
12435,7,5,2001,2001,963,963,829,1792,2,1,3,7,1,2,564,0,96,0,2008,5,231500,7,7,2755,2.5,129.18526785714286
7700,6,5,1966,1966,756,1051,788,1839,1,1,4,7,1,2,442,0,124,0,2010,6,155000,44,44,2595,1.5,84.28493746601414
9375,7,5,2003,2004,912,912,1182,2094,2,1,4,8,1,2,615,182,182,0,2009,11,263000,6,5,3006,2.5,125.59694364851958
10207,7,6,2007,2007,874,874,887,1761,3,0,3,7,0,2,578,144,105,0,2007,8,227875,0,0,2635,3.0,129.40090857467348
8400,4,4,1950,1950,721,841,0,841,1,0,2,4,0,1,294,250,0,0,2009,9,82000,59,59,1562,1.0,97.50297265160523
9187,9,5,2009,2009,1766,1766,0,1766,2,1,2,7,1,3,478,195,130,0,2009,10,370878,0,0,3532,2.5,210.0101925254813
7758,5,7,1962,2001,999,999,0,999,1,0,3,6,0,1,264,0,132,0,2007,3,132500,45,6,1998,1.0,132.63263263263264
12665,5,8,1915,1950,876,876,540,1416,1,1,4,7,1,3,720,418,0,0,2008,6,153900,93,58,2292,1.5,108.6864406779661
8556,7,5,2006,2006,1240,1240,0,1240,2,0,2,5,0,3,826,140,93,0,2007,5,194000,1,1,2480,2.0,156.4516129032258
8777,5,7,1900,2003,1272,1272,928,2200,2,2,4,9,0,0,0,0,70,0,2008,9,145900,108,5,3472,3.0,66.31818181818181
8544,5,6,1966,2006,1228,1228,0,1228,1,1,3,6,0,1,271,0,65,0,2008,6,149350,42,2,2456,1.5,121.62052117263843
9135,6,5,2003,2003,1682,1700,0,1700,2,0,3,7,0,2,544,192,23,0,2006,5,200000,3,3,3382,2.0,117.6470588235294
11050,9,5,2000,2000,1440,1476,677,2153,2,1,3,8,2,3,736,253,142,0,2009,5,313000,9,9,3593,2.5,145.37854156990247
8400,5,5,1977,1977,0,2020,0,2020,2,0,4,10,2,2,630,0,0,0,2007,10,144000,30,30,2020,2.0,71.2871287128713
16545,8,5,1998,1998,1284,1310,1140,2450,2,1,3,7,1,3,1069,0,126,0,2009,5,340000,11,11,3734,2.5,138.77551020408163
21384,5,6,1923,2004,1324,1072,504,1576,1,1,3,6,1,2,528,0,312,0,2009,5,223500,86,5,2900,1.5,141.81472081218274
14175,5,6,1956,1987,1188,1437,0,1437,1,1,3,6,1,2,576,304,0,0,2006,11,168000,50,19,2625,1.5,116.91022964509395
11040,4,6,1920,1950,637,897,439,1336,1,1,3,7,0,1,570,0,47,0,2006,9,108000,86,56,1973,1.5,80.83832335329342
8640,8,5,2009,2009,1300,1314,0,1314,2,0,3,6,0,2,552,135,112,0,2009,9,229456,0,0,2614,2.0,174.6240487062405
7175,6,5,1984,1984,744,752,0,752,1,0,2,4,0,1,264,353,0,0,2010,2,125000,26,26,1496,1.0,166.22340425531914
9340,4,6,1941,1950,672,672,0,672,1,0,2,4,0,1,234,0,113,0,2009,8,113000,68,59,1344,1.0,168.1547619047619
10261,6,5,2000,2000,936,962,830,1792,2,1,3,8,1,2,451,0,0,0,2008,5,186500,8,8,2728,2.5,104.07366071428571
9587,7,5,2005,2005,856,1166,0,1166,2,0,2,5,0,2,400,212,0,0,2008,7,190000,3,3,2022,2.0,162.95025728987994
9300,5,5,1960,1960,1268,1264,0,1264,1,0,3,6,2,2,461,0,0,0,2010,4,167500,50,50,2532,1.0,132.51582278481013
7917,6,7,1976,1976,1143,1113,0,1113,1,1,3,6,1,1,504,370,30,0,2007,5,148000,31,31,2256,1.5,132.973944294699
9906,4,4,1925,1950,686,810,518,1328,1,0,3,8,0,1,210,0,172,0,2006,9,107000,81,56,2014,1.0,80.57228915662651
7875,7,5,2003,2003,783,807,702,1509,2,1,3,8,1,2,393,0,75,0,2006,7,180000,3,3,2292,2.5,119.28429423459245
6342,5,8,1875,1996,780,780,240,1020,1,0,2,6,0,0,0,0,0,0,2010,5,94000,135,14,1800,1.0,92.15686274509804
2117,6,5,2000,2000,756,769,756,1525,2,1,3,5,1,2,440,0,0,0,2007,6,177000,7,7,2281,2.5,116.06557377049181
6240,4,5,1947,1950,0,672,240,912,1,0,2,3,0,0,0,0,0,0,2006,7,80500,59,56,912,1.0,88.26754385964912
8521,5,5,1967,1967,912,912,0,912,1,0,3,5,1,1,336,0,0,0,2010,5,125000,43,43,1824,1.0,137.06140350877192
8546,4,5,2003,2004,1121,1121,0,1121,2,0,2,5,0,2,440,132,64,0,2010,3,140000,7,6,2242,2.0,124.88849241748439
10800,4,7,1900,2000,0,694,600,1294,2,0,3,7,0,0,0,220,114,0,2008,8,106250,108,8,1294,2.0,82.1097372488408
8125,6,5,1994,1995,702,702,779,1481,2,1,3,6,1,2,343,0,36,0,2009,3,174000,15,14,2183,2.5,117.4881836596894
6768,6,8,1961,1996,912,912,0,912,1,0,3,5,0,1,288,168,0,0,2008,5,142000,47,12,1824,1.0,155.7017543859649
8834,9,5,2004,2005,1462,1462,762,2224,2,1,4,10,1,3,738,184,0,0,2009,6,350000,5,4,3686,2.5,157.37410071942446
1680,5,5,1971,1971,630,630,672,1302,2,1,3,6,0,1,280,0,0,0,2009,5,112000,38,38,1932,2.5,86.02150537634408
10420,6,5,2009,2009,1212,1212,0,1212,2,0,3,6,0,2,460,100,22,0,2010,3,186000,1,1,2424,2.0,153.46534653465346
7449,7,7,1930,1950,637,1108,0,1108,1,0,3,6,1,1,280,0,0,0,2007,6,139400,77,57,1745,1.0,125.81227436823104
11146,8,5,2006,2006,1709,1717,0,1717,2,0,3,7,1,3,908,169,39,0,2009,7,255500,3,3,3426,2.0,148.80605707629587
10159,9,5,2009,2010,1930,1940,0,1940,2,1,3,8,1,3,606,168,95,0,2010,4,395192,1,0,3870,2.5,203.70721649484537
8385,5,8,1977,1977,985,985,0,985,2,0,3,6,0,1,328,210,0,0,2008,11,149900,31,31,1970,2.0,152.18274111675126
10659,5,6,1961,1961,1050,1050,0,1050,1,0,3,6,0,1,368,0,319,0,2006,1,136500,45,45,2100,1.0,130.0
11764,8,7,1999,2007,1152,1164,1106,2270,2,1,4,9,1,3,671,132,57,0,2010,4,290000,11,3,3422,2.5,127.7533039647577
8877,4,5,1951,1951,836,1220,0,1220,1,0,2,6,0,2,396,0,0,0,2006,4,102000,55,55,2056,1.0,83.60655737704919
11782,5,7,1961,1995,1109,1155,0,1155,1,0,3,6,0,2,576,192,0,0,2010,6,148000,49,15,2264,1.0,128.13852813852813
2572,7,5,1999,1999,696,696,720,1416,2,1,3,6,0,2,484,0,44,0,2010,5,155000,11,11,2112,2.5,109.46327683615819
7200,5,5,1972,1972,894,894,0,894,1,0,2,6,0,2,600,215,0,0,2009,9,123000,37,37,1788,1.0,137.58389261744966
8500,5,3,1961,1961,1235,1235,0,1235,1,0,2,6,0,2,480,0,0,0,2006,12,98600,45,45,2470,1.0,79.83805668016194
8816,6,7,1971,1971,1010,1052,0,1052,1,0,3,6,0,2,440,0,0,0,2010,6,155000,39,39,2062,1.0,147.3384030418251
8724,5,5,1968,1968,894,894,0,894,1,0,3,5,1,2,450,0,0,0,2007,5,129000,39,39,1788,1.0,144.29530201342283
4270,3,6,1931,2006,544,774,0,774,1,0,3,6,0,0,0,0,0,0,2007,5,79000,76,1,1318,1.0,102.0671834625323
29959,7,6,1994,1994,973,979,871,1850,2,1,3,7,1,2,467,168,98,0,2009,1,248000,15,15,2823,2.5,134.05405405405406
8712,5,7,1957,2000,992,1306,0,1306,1,0,2,5,0,1,756,0,0,0,2009,5,153000,52,9,2298,1.0,117.15160796324655
9600,7,6,1973,1973,1242,1242,0,1242,1,1,3,6,1,2,528,0,0,0,2007,9,175500,34,34,2484,1.5,141.30434782608697
9991,4,4,1976,1993,1281,1620,0,1620,2,0,3,8,1,2,490,120,78,0,2009,6,150000,33,16,2901,2.0,92.5925925925926
215245,7,5,1965,1965,2136,2036,0,2036,2,0,3,8,2,2,513,0,0,0,2009,6,375000,44,44,4172,2.0,184.18467583497053
9125,7,5,1992,1992,384,812,670,1482,2,1,3,7,1,2,392,100,25,0,2007,7,163900,15,15,1866,2.5,110.59379217273954
6000,6,6,1925,1980,1103,1103,0,1103,1,0,2,5,1,2,440,166,120,0,2006,7,110500,81,26,2206,1.0,100.18132366273798
10142,7,5,2004,2004,956,956,1128,2084,2,1,4,8,0,2,618,0,45,0,2010,1,233000,6,6,3040,2.5,111.8042226487524
8064,5,7,1949,2006,672,672,252,924,1,0,3,6,1,2,576,0,0,0,2007,7,122900,58,1,1596,1.0,133.00865800865802
10120,8,5,1994,1994,1165,1203,1323,2526,2,1,4,8,1,3,844,309,78,0,2006,12,290000,12,12,3691,2.5,114.80601741884402
11924,9,5,2005,2006,1175,1182,1142,2324,3,0,4,11,2,3,736,147,21,0,2006,7,345000,1,0,3499,3.0,148.4509466437177
40094,10,5,2007,2008,3138,3138,1538,4676,3,1,3,11,1,3,884,208,406,0,2007,10,184750,0,-1,7814,3.5,39.51026518391788
9750,6,6,1958,1958,1442,1442,0,1442,1,1,4,7,0,1,301,0,0,0,2007,4,157900,49,49,2884,1.5,109.500693481276
16560,6,8,1932,1950,952,1170,1175,2345,2,1,4,9,1,2,360,0,0,0,2006,7,239000,74,56,3297,2.5,101.91897654584221
17217,5,5,2006,2006,1140,1140,0,1140,1,0,3,6,0,0,0,36,56,0,2006,7,84500,0,0,2280,1.0,74.12280701754386
9790,6,5,1967,1967,1372,1342,0,1342,2,0,3,7,1,2,457,0,0,0,2009,9,161500,42,42,2714,2.0,120.34277198211625
9100,7,5,2000,2000,1525,1525,0,1525,2,0,3,6,0,2,541,219,36,0,2006,9,235000,6,6,3050,2.0,154.0983606557377
17755,5,4,1959,1959,1466,1466,0,1466,1,1,3,6,2,2,528,0,140,0,2006,11,149900,47,47,2932,1.5,102.25102319236017
11700,6,6,1968,1968,708,708,708,1416,2,1,3,7,1,2,776,0,169,0,2006,5,179900,38,38,2124,2.5,127.04802259887006
11029,6,8,1958,2002,1184,1414,0,1414,1,0,3,6,1,2,601,0,51,0,2008,5,176500,50,6,2598,1.0,124.82319660537482
159000,6,7,1958,2006,1444,1444,700,2144,2,0,4,7,2,2,389,0,98,0,2007,6,277000,49,1,3588,2.0,129.19776119402985
13125,7,6,1940,1984,800,960,780,1740,1,1,3,6,2,1,240,0,0,0,2007,7,219500,67,23,2540,1.5,126.14942528735632
9650,6,5,1977,1977,1350,1334,0,1334,2,0,2,6,1,2,630,0,16,0,2009,4,167900,32,32,2684,2.0,125.86206896551724
13695,5,5,2004,2004,1114,1114,0,1114,1,1,3,6,0,2,576,0,102,0,2008,6,159000,4,4,2228,1.5,142.72890484739676
13159,7,5,2009,2009,846,846,846,1692,2,1,3,6,0,2,650,208,114,0,2009,7,224500,0,0,2538,2.5,132.68321513002365
8978,5,5,1968,1968,948,948,0,948,1,0,3,6,0,1,300,147,0,0,2007,5,108000,39,39,1896,1.0,113.92405063291139
9800,5,7,1972,1972,894,894,0,894,1,0,3,5,0,2,552,256,0,0,2006,7,149900,34,34,1788,1.0,167.67337807606265
12150,5,5,1954,1954,1050,1050,745,1795,2,0,4,7,0,1,352,0,0,0,2008,11,131500,54,54,2845,2.0,73.25905292479109
